Time,Show,Episode
12:00am,Carol Burnett and Friends,
12:30am,Going Great,
1:00am,Bonanza,
1:30am,,
2:00am,Contact,
2:30am,,
3:00am,,
3:30am,,
4:00am,,
4:30am,,
5:00am,,
5:30am,,
6:00am,My Country,
6:30am,Paul Hann and Friends,
7:00am,Willy & Floyd,
7:30am,He-Man & Masters Of The Universe,
8:00am,Tickle On The Tum,
8:15am,Time To Read,
8:30am,Marie Soleil,
9:00am,Kangazoo Club,
9:30am,Audubon Wildlife Theatre,
10:00am,Kid's Corner,
10:30am,Alphabet Soup,
11:00am,Maple Town,
11:30am,Harrigan,
12:00pm,Time To Read,
12:15pm,Free To Fly,
12:30pm,Take Part,
1:00pm,Gigglesnort Hotel,
1:30pm,Yes You Can,
2:00pm,The Waterville Gang,
2:30pm,Audubon Wildlife Theatre,
3:00pm,Five Times Dizzy,
3:30pm,Just Like Mom,
4:00pm,Tomorrow People,
4:30pm,The Forest Rangers,
5:00pm,The Adventures of Robin Hood,
5:30pm,Carol Burnett and Friends,
6:00pm,YTV Rocks,
6:30pm,,
7:00pm,Santa Calls,1988 - Episode 3
7:30pm,You Can't Do That On Television,
8:00pm,Circus,
8:30pm,S.W.A.L.K.,
9:00pm,Home and Away,
9:30pm,Going Great,
10:00pm,Bonanza,
10:30pm,,
11:00pm,Contact,
11:30pm,,
