Time,Show,Episode
12:00am,,
12:30am,,
1:00am,,
1:30am,,
2:00am,,
2:30am,,
3:00am,,
3:30am,,
4:00am,,
4:30am,,
5:00am,,
5:30am,,
6:00am,My Country,
6:30am,Adventures of the Little Prince,
7:00am,Hero High,
7:30am,He-Man and the Masters of the Universe,
8:00am,Zorro,
8:30am,Ghostbusters,
9:00am,She-Ra: Princess of Power,
9:30am,Spartakus,
10:00am,Let Me Prove It,
10:30am,Fat Albert,
11:00am,Arthur C. Clarke's Mysterious World,"Dragons, Dinosaurs and Giant Snakes"
11:30am,Let's Go,
12:00pm,In The South Seas,
12:30pm,Karvonen,
1:00pm,Boy Dominic,
1:30pm,Sidestreet,
2:00pm,,
2:30pm,Robin of Sherwood,
3:00pm,,
3:30pm,The Adventures of Black Beauty,
4:00pm,Roy Rogers Theatre,
4:30pm,,
5:00pm,,
5:30pm,,
6:00pm,The Muppet Show,
6:30pm,Wild Guess,
7:00pm,Huckleberry Finn (1972),
7:30pm,,
8:00pm,,
8:30pm,,
9:00pm,Home and Away,
9:30pm,Barriers,
10:00pm,YTV Hits,
10:30pm,,
11:00pm,Contact,
11:30pm,,
