Time,Show,Episode,Youtube Video ID
12:00am,Home and Away,,
12:30am,Going Great,,
1:00am,Bonanza,"(The Cartwrights, seeking safety in a trail town during an Indian uprising, find a murderer.)",
1:30am,,,
2:00am,Contact,,
2:30am,,,
3:00am,,,
3:30am,,,
4:00am,,,
4:30am,,,
5:00am,,,
5:30am,,,
6:00am,My Country,,
6:30am,Adventures of the Little Prince,,
7:00am,The Secret Lives of Waldo Kitty,,
7:30am,He-Man and the Masters of the Universe,,
8:00am,Shazam,,
8:30am,Ghostbusters,,
9:00am,She-Ra: Princess of Power,,
9:30am,Spartakus,,
10:00am,Let Me Prove It,,
10:30am,Fat Albert,,
11:00am,Arthur C. Clarke's Mysterious World,Clarke's Cabinet of Curiosities,
11:30am,Let's Go,,
12:00pm,In The South Seas,,
12:30pm,Mr. Microchip,,
1:00pm,Boy Dominic,,
1:30pm,Sidestreet,,
2:00pm,,,
2:30pm,Robin of Sherwood,,
3:00pm,,,
3:30pm,The Adventures of Black Beauty,,
4:00pm,Roy Rogers Theatre,,
4:30pm,,,
5:00pm,,,
5:30pm,,,
6:00pm,The Muppet Show,,
6:30pm,Wild Guess,,
7:00pm,A Song Is Born (1948),,
7:30pm,,,
8:00pm,,,
8:30pm,,,
9:00pm,Home and Away,,
9:30pm,Barriers,,
10:00pm,YTV Hits,,
10:30pm,,,
11:00pm,Contact,,
11:30pm,,,
