Time,Show,Episode
12:00am,,
12:30am,,
1:00am,,
1:30am,,
2:00am,,
2:30am,,
3:00am,,
3:30am,,
4:00am,,
4:30am,,
5:00am,,
5:30am,,
6:00am,My Country,
6:30am,Paul Hann and Friends,
7:00am,Willy & Floyd,
7:30am,He-Man & The Masters Of The Universe,
8:00am,Tickle on the Tum,
8:15am,Time to Read,
8:30am,Marie Soleil,
9:00am,The Waterville Gang,
9:30am,Audubon Wildlife Theatre,
10:00am,Kid's Corner,
10:30am,Alphabet Soup,
11:00am,Maple Town,
11:30am,Harrigan,
11:45am,Time to Read,
12:15pm,Free to Fly,
12:30pm,Take Part,
1:00pm,Gigglesnort Hotel,
1:30pm,"Yes, You Can",
2:00pm,The Kangazoo Club,
2:30pm,Audubon Wildlife Theatre,
3:00pm,,
3:30pm,Just Like Mom,
4:00pm,The Tomorrow People,
4:30pm,The Trouble With Tracy,
5:00pm,The Forest Rangers,
5:30pm,The Adventures of Robin Hood,
6:00pm,The Muppets Show,
6:30pm,You Can't Do That on Television,
7:00pm,The Edison Twins,
7:30pm,Adventures In Rainbow Country,
8:00pm,Whatever Turns You On,
8:30pm,The Tripods,
9:00pm,Home and Away,
9:30pm,Bonanza,
10:00pm,,
10:30pm,Going Places,
11:00pm,,
11:30pm,Contact,
