Time,Show,Episode,Youtube Video ID
12:00am,,,
12:30am,,,
1:00am,,,
1:30am,,,
2:00am,,,
2:30am,,,
3:00am,,,
3:30am,,,
4:00am,,,
4:30am,,,
5:00am,,,
5:30am,,,
6:00am,The Waterville Gang,,
6:30am,Adventures of the Little Prince,,
7:00am,Hero High,,
7:30am,He-Man & The Masters Of The Universe,,
8:00am,Zorro,,
8:30am,Ghostbusters,,
9:00am,She-Ra: Princess of Power,,
9:30am,Spartakus and the Sun Beneath the Sea,,
10:00am,Man and Nature,,
10:30am,Karvonen,,
11:00am,Decade Of The Family,,
11:30am,,,
12:00pm,The Adventures of Black Beauty,,
12:30pm,Changing Worlds,,
1:00pm,Collaborators,,
1:30pm,,,
2:00pm,Sidestreet,,
2:30pm,,,
3:00pm,The Arizona Kid (1939),,
3:30pm,,,
4:00pm,,,
4:30pm,,,
5:00pm,Robin Of Sherwood,,
5:30pm,,,
6:00pm,George,,
6:30pm,Whatever Turns You On,,
7:00pm,The Princess of Tomboso,,
7:30pm,Movie,,
8:00pm,,,
8:30pm,,,
9:00pm,,,
9:30pm,Barriers,,
10:00pm,Chabot Solo,,
10:30pm,,,
11:00pm,Man and Nature,,
11:30pm,Karvonen,,
