Time,Show,Episode
12:00am,The Band Wagon (1953),
12:30am,,
1:00am,,
1:30am,,
2:00am,Home and Away,Episode 158
2:30am,Smith and Smith,
3:00am,,
3:30am,,
4:00am,,
4:30am,,
5:00am,,
5:30am,,
6:00am,Let's Go,
6:30am,Pollywog,
7:00am,Wild Guess,
7:25am,Picture Pages,
7:30am,The Edison Twins,
8:00am,"Sharon, Lois & Bram's Elephant Show",
8:30am,Marie Soleil,
9:00am,Paul Hann and Friends,
9:30am,Lamb Chop's Play-Along!,
10:00am,Friendly Giant,
10:15am,Postman Pat,
10:30am,Mister Rogers' Neighborhood,
11:00am,Waterville Gang,
11:25am,Picture Pages,
11:30am,Take Part,
12:00pm,She-Ra: Princess of Power,
12:30pm,"Sharon, Lois & Bram's Elephant Show",
1:00pm,Shining Time Station,
1:30pm,Size Small,
2:00pm,Time To Read,
2:15pm,Poddington Peas,
2:20pm,Picture Pages,
2:30pm,Camp Cariboo,
3:00pm,Wild Guess,
3:30pm,Home and Away,
4:00pm,Teenage Mutant Ninja Turtles,
4:30pm,Count Duckula,
5:00pm,The Adventures of Rocky and Bullwinkle and Friends,
5:30pm,Get Smart,
6:00pm,Rock 'n Talk,(Juno highlights.)
6:30pm,The Muppet Show,Sylvester Stallone
7:00pm,Dog House,Ted Moves in
7:30pm,Maniac Mansion,A Little Oldtime Jazz
8:00pm,Little House on the Prairie,"Fight, Team, Fight"
8:30pm,,
9:00pm,The Adventures of the Black Stallion,King of the Cowboys
9:30pm,Wonderstruck,(How and where young people learn about sex and sexuality; messages from health professionals to rock videos.)
10:00pm,Home and Away,(Bobby makes a decision about Geoff.)
10:30pm,Smith and Smith,
11:00pm,Rock 'n Talk,(Juno highlights.)
11:30pm,Generation Gap,
