Time,Show,Episode
12:00am,Bonanza,
12:30am,,
1:00am,Carol Burnett and Friends,
1:30am,Home and Away,
2:00am,That's Incredible!,
2:30am,Doctor Who,
3:00am,,
3:30am,,
4:00am,,
4:30am,,
5:00am,,
5:30am,,
6:00am,Kids' Corner,
6:30am,Wild Guess,
7:00am,Romper Room,
7:30am,Bob in a Bottle,
8:00am,"Sharon, Lois & Bram's Elephant Show",
8:30am,Camp Cariboo,
9:00am,Shining Time Station,
9:30am,Lamb Chop's Play-Along,
10:00am,The Friendly Giant,
10:15am,Charlie Chalk,
10:30am,Snelgrove Snail,
11:00am,Marie Soleil,
11:30am,Take Part,
12:00pm,You Can't Do That On Television,
12:30pm,Hero High,
1:00pm,Shining Time Station,
1:30pm,Size Small,
2:00pm,The Friendly Giant,
2:15pm,Rupert Bear,
2:30pm,Lamb Chop's Play Along!,
3:00pm,Camp Cariboo,
3:30pm,Count Duckula,
4:00pm,You Can't Do That On Television,
4:30pm,Teenage Mutant Ninja Turtles,
5:00pm,Santa Calls,1992 - Episode 4
5:30pm,,
6:00pm,Rocky & Bullwinkle,
6:30pm,Nick Arcade,
7:00pm,Dog House,"Going, Going, Gone"
7:30pm,Children's Ward,(The holidays are sad in the children's ward for those who cannot be at home with their families)
8:00pm,Little House on the Prairie,Blizzard
8:30pm,,
9:00pm,The Littlest Hobo,Music Box
9:30pm,Zorro,Sanctuary
10:00pm,Spatz,The Wild Brunch
10:30pm,Rock 'n Talk,"(Follows the band 54-40 from Gimli, Manitoba to Toronto, Ontario)"
11:00pm,Positive Parenting,(Tips on how to prevent sickness in children)
11:30pm,,
