Time,Show,Episode,Youtube Video ID
12:00am,Bonanza,,
12:30am,,,
1:00am,Carol Burnett and Friends,,
1:30am,Home and Away,,
2:00am,That's Incredible!,,
2:30am,Doctor Who,,
2:30am,,,
3:00am,,,
3:30am,,,
4:00am,,,
4:30am,,,
5:00am,,,
5:30am,,,
6:00am,The Waterville Gang,,
6:30am,Size Small,,
7:00am,Brownstone Kids,Farming,
7:30am,G.I. Joe,The Greatest Evil: Part 1,
8:00am,Muppet Babies,,
8:30am,Casper,,
9:00am,My Little Pony Tales,,
9:30am,The Super Mario Bros. Super Show!,,
10:00am,Teenage Mutant Ninja Turtles,,
10:30am,Samurai Pizza Cats,Kind Of A Drag,
11:00am,Ghostbusters,,
11:30am,Captain N: The Game Master,,
12:00pm,Bucky O'Hare and the Toad Wars,,
12:30pm,You Can't Do That On Television!,,
1:00pm,The Forest Rangers,A Stranger to Himself,
1:30pm,The Little Vampire,,
2:00pm,Spatz,Local Hero,
2:30pm,Tom's Midnight Garden,Episode 2,
3:00pm,Profiles of Nature,The Red-Tailed Hawk,
3:30pm,Do It For Yourself,(Installing a water filter on a tap; replacing a space heater element; insecticides),
4:00pm,The Cisco Kid,Bullets and the Booby Trap,
4:30pm,Flipper,Agent Bud,
5:00pm,The Littlest Hobo,Portrait of Danger,
5:30pm,Wild & Crazy Kids,,
6:00pm,Hit List,,
6:30pm,,,
7:00pm,Rock 'n Talk,(highlights from past shows. Hosts: Joey Vendetta and Janis Mackey),
7:30pm,Stingray,The Ghost Ship,
8:00pm,Hello Down There (1969),,
8:30pm,,,
9:00pm,,,
9:30pm,,,
10:00pm,Hillside,,
10:30pm,StreetNOISE,(Folk music; what's in cookies; a Greenpeace action),
11:00pm,Dance Mix,(dance competition),
11:30pm,Smith and Smith,,
