Time,Show,Episode,Youtube Video ID
12:00am,Bonanza,,
12:30am,,,
1:00am,Carol Burnett and Friends,,
1:30am,Doctor Who,,
2:00am,That's Incredible,,
2:30am,Smith and Smith,,
3:00am,,,
3:30am,,,
4:00am,,,
4:30am,,,
5:00am,,,
5:30am,,,
6:00am,Let's Go,,
6:30am,News From Zoos,,
7:00am,Wild Guess,,
7:25am,Picture Pages,,
7:30am,The Edison Twins,,
8:00am,"Sharon, Lois & Bram's Elephant Show",,
8:30am,Marie Soleil,,
9:00am,Paul Hann and Friends,,
9:30am,Lamb Chop's Play-Along!,,
10:00am,Friendly Giant,,
10:15am,Postman Pat,,
10:30am,Mister Rogers' Neighborhood,,
11:00am,Waterville Gang,,
11:25am,Picture Pages,,
11:30am,Take Part,,
12:00pm,She-Ra: Princess of Power,,
12:30pm,"Sharon, Lois & Bram's Elephant Show",,
1:00pm,Shining Time Station,,
1:30pm,Size Small,,
2:00pm,Time To Read,,
2:15pm,Thomas the Tank Engine,,
2:20pm,Picture Pages,,
2:30pm,Camp Cariboo,,
3:00pm,Wild Guess,,
3:30pm,Home and Away,,
4:00pm,Teenage Mutant Ninja Turtles,,
4:30pm,Count Duckula,,
5:00pm,The Adventures of Rocky and Bullwinkle and Friends,,
5:30pm,Get Smart,,
6:00pm,Rock 'n Talk,(Jamaican reggae artist J.C. Lodge.),
6:30pm,The Muppet Show,Shields and Yarnell,
7:00pm,Maniac Mansion,Sophisticated Lady,
7:30pm,Adventures of the Black Stallion,Killer Stallion,
8:00pm,Little House on the Prairie,To See the Light (Part 2),
8:30pm,,,
9:00pm,StreetNOISE,(A new movement in Berlin; youth against violence; computer klatch.),
9:30pm,The Hit List with Tarzan Dan,,
10:00pm,,,
10:30pm,Smith and Smith,,
11:00pm,Rock 'n Talk,(Jamaican reggae artist J.C. Lodge.),
11:30pm,Generation Gap,,
