Time,Show,Episode,Youtube Video ID
12:00am,Bonanza,,
12:30am,,,
1:00am,Carol Burnett and Friends,,
1:30am,Doctor Who,,
2:00am,That's Incredible!,,
2:30am,Smith and Smith,,
3:00am,,,
3:30am,,,
4:00am,,,
4:30am,,,
5:00am,,,
5:30am,,,
6:00am,Let's Go,,
6:30am,News From Zoos,,
7:00am,Wild Guess,,
7:25am,Picture Pages,,
7:30am,The Edison Twins,,
8:00am,"Sharon, Lois and Bram's Elephant Show",,
8:30am,Marie Soleil,,
9:00am,Paul Hann and Friends,,
9:30am,Lamb Chop's Play-Along,,
10:00am,The Friendly Giant,,
10:15am,Postman Pat,,
10:30am,Mister Roger's Neighborhood,,
11:00am,The Waterville Gang,,
11:25am,Picture Pages,,
11:30am,Take Part,,
12:00pm,She-Ra: Princess of Power,,
12:30pm,"Sharon, Lois and Bram's Elephant Show",,
1:00pm,Shining Time Station,,
1:30pm,Size Small,,
2:00pm,Time To Read,,
2:15pm,Thomas The Tank Engine,,
2:20pm,Picture Pages,,
2:30pm,Camp Cariboo,,
3:00pm,Wild Guess,,
3:30pm,Doctor Who,,
4:00pm,Teenage Mutant Ninja Turtles,,
4:30pm,Count Duckula,,
5:00pm,The Adventures of Rocky and Bullwinkle and Friends,,
5:30pm,Get Smart,,
6:00pm,Rock 'n Talk,,
6:30pm,The Muppet Show,Rich Little,
7:00pm,Maniac Mansion,The Celebrity Visitor,
7:30pm,The Adventures of the Black Stallion,(Alec is drawn into a web of deceit),
8:00pm,Little House On The Prairie,Blind Man's Bluff,
8:30pm,,,
9:00pm,StreetNOISE,(Self-defense; comics; waterslides; a preview of the Rocky Horror Picture Show),
9:30pm,Hit List,,
10:00pm,,,
10:30pm,Smith and Smith,,
11:00pm,Rock 'n Talk,,
11:30pm,Generation Gap,,
