Time,Show,Episode,Youtube Video ID
12:00am,Guys and Dolls (1955),,
12:30am,,,
1:00am,,,
1:30am,,,
2:00am,,,
2:30am,,,
3:00am,,,
3:30am,,,
4:00am,,,
4:30am,,,
5:00am,,,
5:30am,,,
6:00am,Let's Go,,
6:30am,News From Zoos,,
7:00am,Wild Guess,,
7:15am,Picture Pages,,
7:30am,The Edison Twins,,
8:00am,"Sharon, Lois & Bram's Elephant Show",,
8:30am,Marie-Soleil,,
9:00am,Paul Hann and Friends,,
9:30am,Lamb Chop's Play-Along,,
10:00am,Friendly Giant,,
10:15am,Time To Read,,
10:30am,Snelgrove Snail,,
11:00am,Waterville Gang,,
11:15am,Picture Pages,,
11:30am,Take Part,,
12:00pm,She-Ra: Princess of Power,,
12:30pm,"Sharon, Lois & Bram's Elephant Show",,
1:00pm,Shining Time Station,,
1:30pm,Size Small,,
2:00pm,Time To Read,,
2:15pm,Poddington Peas,,
2:20pm,Picture Pages,,
2:30pm,Camp Cariboo,,
3:00pm,Wild Guess,,
3:30pm,Home and Away,,
4:00pm,The Adventures of Rocky and Bullwinkle and Friends,,
4:30pm,Roy Rogers' Theatre,,
5:00pm,,,
5:30pm,Swans Crossing,,
6:00pm,Rock 'n Talk,"(One 2 One; ""The Cutting Edge"")",
6:30pm,Count Duckula,,
7:00pm,Teenage Mutant Ninja Turtles,,
7:30pm,The Muppet Show,Crystal Gayle,
8:00pm,Dog House,Uncle Digby's History,
8:30pm,Maniac Mansion,The Case of the Broken Record,
9:00pm,The Adventures of the Black Stallion,Kidnapped,
9:30pm,Wonderstruck,(A spy satellite; skydiving; infra-red contributions to the restoration of Northwest Indian art),
10:00pm,Home and Away,Episode 670,
10:30pm,Smith and Smith,,
11:00pm,Rock 'n Talk,"(One 2 One; ""The Cutting Edge"")",
11:30pm,Generation Gap,,
