Time,Show,Episode,Image
12:00am,Throw Out the Anchor (1975),""
12:30am
1:00am
1:30am
2:00am,Home and Away,"",""
2:30am,Smith and Smith,"",""
3:00am,"","",""
3:30am,"","",""
4:00am,"","",""
4:30am,"","",""
5:00am,"","",""
5:30am,"","",""
6:00am,The Hilarious House of Frightenstein,"",""
6:30am
7:00am,Brownstone Kids,"",""
7:30am,Adventures of the Little Mermaid,"",""
8:00am,"Denver, The Last Dinosaur","",""
8:30am,Bucky O'Hare and The Toad Wars,"",""
9:00am,The Super Mario Bros. Super Show!,"",""
9:30am,Teenage Mutant Ninja Turtles,"",""
10:00am,Casper,"",""
10:30am,Ghostbusters,"",""
11:00am,New Adventures of He-Man,"",""
11:30am,Rupert,"",""
12:00pm,Puttnam's Prairie Emporium,Career Moves,""
12:30pm,You Can't Do That On Television,"",""
1:00pm,Special Edition,"",""
1:30pm,StreetNOISE,"(Self-defense; comics; waterslides; a preview of the ""Rocky Horror Picture Show."")",""
2:00pm,The Tender Warrior (1971),""
2:30pm
3:00pm
3:30pm,Guatemala Journal (1991)
4:00pm,Bonanza,"",""
4:30pm
5:00pm,Bread,Season 1 Episode 2,""
5:30pm,Wild Kingdom,Return of the Sea Cows,""
6:00pm,Double Daniel,""
6:30pm,Wild and Crazy Kids,"",""
7:00pm,Maniac Mansion,The Celebrity Visitor,""
7:30pm,The Adventures of the Black Stallion,(Alec is drawn into a web of deceit),""
8:00pm,Hit List,"",""
8:30pm
9:00pm,Fame,"",""
9:30pm
10:00pm,Wild Side,"",""
10:30pm,Smith and Smith,"",""
11:00pm,Positive Parenting,(challenges of raising disabled children),""
11:30pm
