Time,Show,Episode,Youtube Video ID
12:00am,Bonanza,,
12:30am,,,
1:00am,Carol Burnett and Friends,,
1:30am,Doctor Who,,
2:00am,That's Incredible!,,
2:30am,Smith and Smith,,
3:00am,,,
3:30am,,,
4:00am,,,
4:30am,,,
5:00am,,,
5:30am,,,
6:00am,Let's Go,,
6:30am,News From Zoos,,
7:00am,Wild Guess,,
7:25am,Picture Pages,,
7:30am,The Edison Twins,,
8:00am,"Sharon, Lois & Bram's Elephant Show",,
8:30am,Marie Soleil,,
9:00am,Paul Hann and Friends,,
9:30am,Lamb Chop's Play-Along!,,
10:00am,Friendly Giant,,
10:15am,Charlie Chalk,,
10:30am,The Adventures of Snelgrove Snail,,
11:00am,Waterville Gang,,
11:25am,Picture Pages,,
11:30am,Take Part,,
12:00pm,She-Ra: Princess of Power,,
12:30pm,"Sharon, Lois & Bram's Elephant Show",,
1:00pm,Shining Time Station,,
1:30pm,Size Small,,
2:00pm,Time To Read,,
2:15pm,Rupert Bear,,
2:20pm,Picture Pages,,
2:30pm,Camp Cariboo,,
3:00pm,Wild Guess,,
3:30pm,Home and Away,,
4:00pm,Teenage Mutant Ninja Turtles,,
4:30pm,Count Duckula,,
5:00pm,Rocky and Bullwinkle,,
5:30pm,Get Smart,,
6:00pm,Rock 'n Talk,"(The band Petra discusses audience reaction; “The Cutting Edge."")",
6:30pm,The Muppet Show,Leslie Uggams,
7:00pm,Video & Arcade Top 10,,
7:30pm,Dog House,The Cyrano Show,
8:00pm,Little House on the Prairie,Laura Ingalls Wilder (Part 2),
8:30pm,,,
9:00pm,Zorro,Water,
9:30pm,Wonderstruck,(part 2 of 2),
10:00pm,Home and Away,(Blake and Karen give Alf a hard time),
10:30pm,Smith and Smith,,
11:00pm,Rock 'n Talk,"(The band Petra discusses audience reaction; “The Cutting Edge."")",
11:30pm,Generation Gap,,
