Time,Show,Episode
12:00am,Elephant Boy (1937),
12:30am,,
1:00am,,
1:30am,Guatemala Journal (1991),
2:00am,Home and Away,
2:30am,Smith and Smith,
3:00am,,
3:30am,,
4:00am,,
4:30am,,
5:00am,,
5:30am,,
6:00am,The Hilarious House of Frightenstein,
6:30am,,
7:00am,The Brownstone Kids,
7:30am,Adventures of the Little Mermaid,
8:00am,"Denver, the Last Dinosaur",
8:30am,Bucky O'Hare and the Toad Wars,
9:00am,The Super Mario Bros. Super Show!,
9:30am,Teenage Mutant Ninja Turtles,
10:00am,Casper The Friendly Ghost,
10:30am,Ghostbusters,
11:00am,The New Adventures of He-Man,
11:30am,The Secret Lives of Waldo Kitty,
12:00pm,Puttnam's Prairie Emporium,The Time Closet (Part 1)
12:30pm,You Can't Do That On Television,
1:00pm,Special Edition,
1:30pm,StreetNOISE,(Australian football; H.E.A.L.; starring on a soap opera; flying with the Snowbirds.)
2:00pm,Robinson Crusoe on Mars (1964),
2:30pm,,
3:00pm,,
3:30pm,,
4:00pm,Bonanza,
4:30pm,,
5:00pm,Bread,Series 5 Episode 4
5:30pm,Wild Kingdom,
6:00pm,The Littlest Hobo,Target for Terror
6:30pm,Vid Kids,
7:00pm,Maniac Mansion,Turner: The Rebellious Years
7:30pm,The Adventures of the Black Stallion,Black Tide
8:00pm,The Hit List,
8:30pm,,
9:00pm,Fame,Pros and Cons
9:30pm,,
10:00pm,Wild Side,"(The blackbuck of India, once endangered by hunters and settlers , now flourishes in Indian parks and on Texas ranches)"
10:30pm,Smith and Smith,
11:00pm,All Our Children,Using Their Talent
11:30pm,,
