Time,Show,Episode
12:00am,Flight of the Cougar (1967),
12:30am,,
1:00am,,
1:30am,Double Daniel (1989),
2:00am,Home and Away,Episode #1.170
2:30am,Smith and Smith,
3:00am,,
3:30am,,
4:00am,,
4:30am,,
5:00am,,
5:30am,,
6:00am,The Hilarious House of Frightenstein,
6:30am,,
7:00am,The Brownstone Kids,
7:30am,Adventures of the Little Mermaid,
8:00am,"Denver, the Last Dinosaur",
8:30am,Bucky O'Hare and the Toad Wars,
9:00am,The Super Mario Bros. Super Show!,
9:30am,Teenage Mutant Ninja Turtles,
10:00am,Casper The Friendly Ghost,
10:30am,Ghostbusters,
11:00am,The New Adventures of He-Man,
11:30am,Rupert,
12:00pm,Puttnam's Prairie Emporium,The Dating Game
12:30pm,You Can't Do That On Television,
1:00pm,Special Edition,
1:30pm,StreetNOISE,(car stereos; indie records; painting; divorce; Jack the Ripper)
2:00pm,The Delicate Delinquent (1957),
2:30pm,,
3:00pm,,
3:30pm,,
4:00pm,Bonanza,
4:30pm,,
5:00pm,Bread,Episode #1.4
5:30pm,Wild Kingdom,(Featured: the elusive angel shark that buries itself 125 feet underwater)
6:00pm,Deke Wilson's Mini-Mysteries,
6:30pm,Wild and Crazy Kids,
7:00pm,Maniac Mansion,Buried by the Mob
7:30pm,The Adventures of the Black Stallion,Detour
8:00pm,The Hit List,
8:30pm,,
9:00pm,Fame,
9:30pm,,
10:00pm,Wild Side,
10:30pm,Smith and Smith,
11:00pm,Positive Parenting,(teaching children to join in on various activities)
11:30pm,,
