Time,Show,Episode,Image
12:00am,Flower Drum Song (1961),""
12:30am
1:00am
1:30am
2:00am
2:30am,Doctor Who,"",""
3:00am,"","",""
3:30am,"",""
4:00am,"","",""
4:30am,"","",""
5:00am,"","",""
5:30am,"","",""
6:00am,Kids' Corner,"",""
6:30am,Wild Guess,"",""
7:00am,Romper Room,"",""
7:30am,Maya the Bee,"",""
8:00am,"Sharon, Lois & Bram's Elephant Show","",""
8:30am,Camp Cariboo,"",""
9:00am,Shining Time Station,"",""
9:30am,Lamb Chop's Play-Along,"",""
10:00am,The Friendly Giant,"",""
10:15am,Postman Pat,"",""
10:30am,Mister Rogers' Neighborhood,"",""
11:00am,Marie Soleil,"",""
11:30am,Take Part,"",""
12:00pm,You Can't Do That On Television!,"",""
12:30pm,Casper,"",""
1:00pm,Shining Time Station,"",""
1:30pm,Size Small,"",""
2:00pm,The Friendly Giant,"",""
2:15pm,Poddington Peas,"",""
2:30pm,Lamb Chop's Play-Along,"",""
3:00pm,Camp Cariboo,"",""
3:30pm,Count Duckula,"",""
4:00pm,You Can't Do That On Television!,"",""
4:30pm,Teenage Mutant Ninja Turtles,"",""
5:00pm,Rocky & Bullwinkle,"",""
5:30pm,Nick Arcade,"",""
6:00pm,Rock 'n Talk,(visit Sony Music's Canadian head office),""
6:30pm,The Hit List,"",""
7:00pm
7:30pm,Maniac Mansion,As the Worm Turns,""
8:00pm,Little House on the Prairie,Ma's Holiday,""
8:30pm
9:00pm,Press Gang,How to Make a Killing (Part 2),""
9:30pm,Tough To Be Young,(A young girl is joined by her mother at her counselling sessions (part 2 of 4)),""
10:00pm,Hillside,"",""
10:30pm,Rock 'n Talk,(visit Sony Music's Canadian head office),""
11:00pm,Do It For Yourself,(insulating the garage; installing wood paneling; treating of fungus on wax begonia),""
11:30pm,Smith and Smith,"",""
