Time,Show,Episode,Youtube Video ID
12:00am,Brighty of the Grand Canyon (1967),,
12:30am,,,
1:00am,,,
1:30am,,,
2:00am,Home and Away,(Bobby is unhappy over Fisher's decision to reenroll at school),
2:30am,Smith and Smith,,
3:00am,,,
3:30am,,,
4:00am,,,
4:30am,,,
5:00am,,,
5:30am,,,
6:00am,Let's Go,,
6:30am,News From Zoos,,
7:00am,Wild Guess,,
7:25am,Picture Pages,,
7:30am,Edison Twins,,
8:00am,"Sharon, Lois & Bram's Elephant Show",,
8:30am,Marie-Soleil,,
9:00am,Paul Hann and Friends,,
9:30am,Lamb Chop's Play-Along,,
10:00am,The Friendly Giant,,
10:15am,Postman Pat,,
10:30am,Mister Rogers' Neighborhood,,
11:00am,The Waterville Gang,,
11:25am,Picture Pages,,
11:30am,Take Part,,
12:00pm,She-Ra: Princess of Power,,
12:30pm,"Sharon, Lois & Bram's Elephant Show",,
1:00pm,Shining Time Station,,
1:30pm,Size Small,,
2:00pm,Time To Read,,
2:15pm,Poddington Peas,,
2:20pm,Picture Pages,,
2:30pm,Camp Cariboo,,
3:00pm,Wild Guess,,
3:30pm,Home and Away,,
4:00pm,Teenage Mutant Ninja Turtles,,
4:30pm,Count Duckula,,
5:00pm,The Adventures of Rocky and Bullwinkle and Friends,,
5:30pm,Get Smart,,
6:00pm,Rock 'n Talk,(Love & Sas),
6:30pm,The Muppet Show,Bernadette Peters,
7:00pm,Dog House,Digby's Secret Is Out,
7:30pm,Maniac Mansion,Trapped like Rats,
8:00pm,Little House On The Prairie,The Odyssey,
8:30pm,,,
9:00pm,The Adventures of the Black Stallion,The Judge,
9:30pm,Wonderstruck,(Floy as a key witness; dangerous balloons; old bones; oceans influence climate),
10:00pm,Home and Away,(Sophie wants to find a boyfriend for Karen),
10:30pm,Smith and Smith,,
11:00pm,Rock 'n Talk,(Love & Sas),
11:30pm,Generation Gap,,
