Time,Show,Episode,Youtube Video ID
12:00am,Bonanza,,
12:30am,,,
1:00am,Carol Burnett and Friends,,
1:30am,Home and Away,,
2:00am,That's Incredible!,,
2:30am,Doctor Who,,
3:00am,,,
3:30am,,,
4:00am,,,
4:30am,,,
5:00am,,,
5:30am,,,
6:00am,Kids' Corner,,
6:30am,Wild Guess,,
7:00am,Romper Room,,
7:30am,Bob in a Bottle,,
8:00am,"Sharon, Lois & Bram's Elephant Show",,
8:30am,Camp Cariboo,,
9:00am,Shining Time Station,,
9:30am,Lamb Chop's Play-Along,,
10:00am,The Friendly Giant,,
10:15am,Charlie Chalk,,
10:30am,Snelgrove Snail,,
11:00am,Marie Soleil,,
11:30am,Take Part,,
12:00pm,You Can't Do That On Television!,,
12:30pm,Casper,,
1:00pm,Shining Time Station,,
1:30pm,Size Small,,
2:00pm,The Friendly Giant,,
2:15pm,Rupert Bear,,
2:30pm,Lamb Chop's Play-Along,,
3:00pm,Camp Cariboo,,
3:30pm,Count Duckula,,
4:00pm,You Can't Do That On Television!,,
4:30pm,Teenage Mutant Ninja Turtles,,
5:00pm,The Adventures of Rocky and Bullwinkle and Friends,,
5:30pm,Nick Arcade,,
6:00pm,Rock 'n Talk,(Profile of actor Billy Crystal.),
6:30pm,The Muppet Show,Bob Hope,
7:00pm,Dog House,Ted Meats His Match,
7:30pm,Children's Ward,Series 1 Episode 7,
8:00pm,Little House on the Prairie,If I Should Wake Before I Die,
8:30pm,,,
9:00pm,The Littlest Hobo,Trail of No Return,
9:30pm,Zorro,A Deal With the Devil,
10:00pm,Spatz,The Sound of Muzak,
10:30pm,Rock 'n Talk,(Profile of actor Billy Crystal.),
11:00pm,Positive Parenting,(Examines how child care affects family life. Part 1 of 2),
11:30pm,,,
