Time,Show,Episode,Image
12:00am,Bonanza,"",""
12:30am
1:00am,Carol Burnett and Friends,"",""
1:30am,Doctor Who,"",""
2:00am,That's Incredible!,"",""
2:30am,Smith and Smith,"",""
3:00am,"","",""
3:30am,"","",""
4:00am,"","",""
4:30am,"","",""
5:00am,"","",""
5:30am,"","",""
6:00am,The Hilarious House of Frightenstein,"",""
6:30am
7:00am,Brownstone Kids,"",""
7:30am,Adventures of the Little Mermaid,"",""
8:00am,"Denver, The Last Dinosaur","",""
8:30am,Pinocchio,"",""
9:00am,The Super Mario Bros. Super Show!,"",""
9:30am,Teenage Mutant Ninja Turtles,"",""
10:00am,Casper,"",""
10:30am,Ghostbusters,"",""
11:00am,The New Adventures of He-Man,"",""
11:30am,Rupert,"",""
12:00pm,Puttnam's Prairie Emporium,That's the Way Life Goes,""
12:30pm,You Can't Do That On Television,"",""
1:00pm,Wide World of Kids,Canada to Hawaii,""
1:30pm,The Forest Rangers,Kidnaped,""
2:00pm,Lassie,The Agreement,""
2:30pm,Spatz,Local Hero,""
3:00pm,Blake's 7,"",""
3:30pm
4:00pm,Red Dwarf,Thanks for the Memory,""
4:30pm,Space: 1999,The Mark of Archanon,""
5:00pm
5:30pm,Bucky O'Hare and the Toad Wars,"",""
6:00pm,Video & Arcade Top 10,"",""
6:30pm,The Edison Twins,Everyone a Rembrandt,""
7:00pm,Flipper,The Ditching: Part 2,""
7:30pm,Dog House,Ted Moves in,""
8:00pm,My Six Loves (1963),""
8:30pm
9:00pm
9:30pm
10:00pm,Young Canada,(Career paths for young people; rock musicians Brighton Rock; school for circus performers.),""
10:30pm,StreetNOISE,(Chip and Pepper; life in Amsterdam; teen-age mother; surfing in Australia.),""
11:00pm,Oliver's Twist,(Ron learns how to belly dance and lambada while touring late-night dance extravaganzas),""
11:30pm,Smith and Smith,"",""
