Time,Show,Episode,Youtube Video ID
12:00am,The Bishop's Wife (1947),,
12:30am,,,
1:00am,,,
1:30am,,,
2:00am,That's Incredible,,
2:30am,Doctor Who,,
3:00am,,,
3:30am,,,
4:00am,,,
4:30am,,,
5:00am,,,
5:30am,,,
6:00am,Kids' Corner,,
6:30am,Wild Guess,,
7:00am,Romper Room,,
7:30am,Maya The Bee,,
8:00am,"Sharon, Lois & Bram's Elephant Show",,
8:30am,Camp Cariboo,,
9:00am,Shining Time Station,,
9:30am,Lamb Chop's Play-Along,,
10:00am,The Friendly Giant,,
10:15am,Postman Pat,,
10:30am,Mister Rogers' Neighborhood,,
11:00am,Marie Soleil,,
11:30am,Take Part,,
12:00pm,You Can't Do That On Television,,
12:30pm,The Secret Lives of Waldo Kitty,,
1:00pm,Shining Time Station,,
1:30pm,Size Small,,
2:00pm,The Friendly Giant,,
2:15pm,Poddington Peas,,
2:30pm,Lamb Chop's Play Along!,,
3:00pm,Camp Cariboo,,
3:30pm,Count Duckula,,
4:00pm,You Can't Do That On Television,,
4:30pm,Teenage Mutant Ninja Turtles,,
5:00pm,Rocky and Bullwinkle,,
5:30pm,Nick Arcade,,
6:00pm,Rock 'n Talk,(Rap artist Devon talks about his latest album),
6:30pm,The Hit List,,
7:00pm,,,
7:30pm,This Is The Life,A Matter of Love,
8:00pm,Little House On The Prairie,The Long Road Home,
8:30pm,,,
9:00pm,Press Gang,Picking Up The Pieces,
9:30pm,Tough To Be Young,(Parents are forced to send their daughters to a psychologist because of their constant fighting),
10:00pm,Hillside,,
10:30pm,Rock 'n Talk,(Rap artist Devon talks about his latest album),
11:00pm,Do It For Yourself,(Installing floodlights and bedroom closet rods; instructions on maintaining a pressure spray pump),
11:30pm,Smith and Smith,,
