Time,Show,Episode
12:00am,Bonanza,
12:30am,,
1:00am,Carol Burnett and Friends,
1:30am,Home and Away,
2:00am,That's Incredible!,
2:30am,Doctor Who,
3:00am,,
3:30am,,
4:00am,,
4:30am,,
5:00am,,
5:30am,,
6:00am,Kids' Corner,
6:30am,Wild Guess,
7:00am,Romper Room,
7:30am,Jungle Tales,
8:00am,"Sharon, Lois & Bram's Elephant Show",
8:30am,Camp Cariboo,
9:00am,Shining Time Station,
9:30am,Lamb Chop's Play-Along,
10:00am,The Friendly Giant,
10:15am,Postman Pat,
10:30am,Mister Rogers' Neighborhood,
11:00am,Marie Soleil,
11:30am,Take Part,
12:00pm,You Can't Do That On Television!,
12:30pm,Casper,
1:00pm,Shining Time Station,
1:30pm,Size Small,
2:00pm,The Friendly Giant,
2:15pm,Thomas The Tank Engine,
2:30pm,Lamb Chop's Play-Along,
3:00pm,Camp Cariboo,
3:30pm,Count Duckula,
4:00pm,You Can't Do That On Television!,
4:30pm,Teenage Mutant Ninja Turtles,
5:00pm,Rocky & Bullwinkle,
5:30pm,Nick Arcade,
6:00pm,Rock 'n Talk,(Interview with the alternative rock band Pure.)
6:30pm,The Muppet Show,Lesley Ann Warren
7:00pm,Press Gang,Shouldn't I Be Taller?
7:30pm,The Adventures of the Black Stallion,Local Hero
8:00pm,Little House on the Prairie,Remember Me: Part I
8:30pm,,
9:00pm,Children's Ward,Series 1 Episode 12
9:30pm,Tough to be Young,(A young girl finally confronts her mother with the truth during her counseling session (Part 4 of 4)
10:00pm,Profiles of Nature,Patagonia
10:30pm,Rock 'n Talk,(Interview with the alternative rock band Pure.)
11:00pm,Do It For Yourself,(Replacing and old water faucet on a kitchen sink; germinating seed)
11:30pm,Smith and Smith,
