Time,Show,Episode,Youtube Video ID
12:00am,Bonanza,,
12:30am,,,
1:00am,Carol Burnett and Friends,,
1:30am,Home and Away,,
2:00am,That's Incredible!,,
2:30am,Doctor Who,,
3:00am,,,
3:30am,,,
4:00am,,,
4:30am,,,
5:00am,,,
5:30am,,,
6:00am,Kids' Corner,,
6:30am,Wild Guess,,
7:00am,Romper Room,,
7:30am,Pinocchio,,
8:00am,"Sharon, Lois & Bram's Elephant Show",,
8:30am,Camp Cariboo,,
9:00am,Shining Time Station,,
9:30am,Lamb Chop's Play-Along,,
10:00am,The Friendly Giant,,
10:15am,Charlie Chalk,,
10:30am,Snelgrove Snail,,
11:00am,Marie Soleil,,
11:30am,Take Part,,
12:00pm,You Can't Do That On Television!,,
12:30pm,Casper,,
1:00pm,Shining Time Station,,
1:30pm,Size Small,,
2:00pm,The Friendly Giant,,
2:15pm,Rupert Bear,,
2:30pm,Lamb Chop's Play-Along,,
3:00pm,Camp Cariboo,,
3:30pm,Count Duckula,,
4:00pm,You Can't Do That On Television!,,
4:30pm,Teenage Mutant Ninja Turtles,,
5:00pm,The Adventures of Rocky and Bullwinkle and Friends,,
5:30pm,Nick Arcade,,
6:00pm,Rock 'n Talk,(Music by Barracade from Saskatchewan a group from the Band Warz competition.),
6:30pm,The Muppet Show,Elton John,
7:00pm,The Little Vampire,,
7:30pm,Maniac Mansion,The Prince's Broad,
8:00pm,Little House on the Prairie,The Last Summer,
8:30pm,,,
9:00pm,Zorro,The Best Man,
9:30pm,Wonderstruck,"(Theory behind pulsar planets, what can be learned by putting a transmitter on a fish and an environmental quiz.)",
10:00pm,Profiles of Nature,The Great Grey Owl,
10:30pm,Rock 'n Talk,(Music by Barracade from Saskatchewan a group from the Band Warz competition.),
11:00pm,Positive Parenting,(Parents and children learn to handle stress),
11:30pm,,,
