Time,Show,Episode
12:00am,Home and Away,Episode 133
12:30am,The Great St. Trinian's Train Robbery (1965),
1:00am,,
1:30am,,
2:00am,,
2:30am,Smith and Smith,
3:00am,,
3:30am,,
4:00am,,
4:30am,,
5:00am,,
5:30am,,
6:00am,The Hilarious House of Frightenstein,
6:30am,,
7:00am,Pinocchio,
7:30am,Adventures of the Little Mermaid,
8:00am,"Denver, The Last Dinosaur",
8:30am,Bucky O'Hare and the Toad Wars,
9:00am,The Super Mario Bros. Super Show!,
9:30am,Teenage Mutant Ninja Turtles,
10:00am,Casper,
10:30am,Ghostbusters,
11:00am,New Adventures of He-Man,
11:30am,Rupert,
12:00pm,Puttnam's Prairie Emporium,Young Puttnam (Part 2 of 2)
12:30pm,You Can't Do That On Television,
1:00pm,Rock 'N Talk Special Edition,
1:30pm,StreetNOISE,(Animation; a tour of London; feminism; Moe Berg)
2:00pm,Johnny Tiger (1966),
2:30pm,,
3:00pm,,
3:30pm,,
4:00pm,Bonanza,
4:30pm,,
5:00pm,Wild Kingdom,"(as a result of the cheetah population explosion in Botswana, some of the animals are relocated to Kruger National Park in South Africa (part 1 of 2))"
5:30pm,Toxic Crusaders,
6:00pm,The Chronicles of Narnia,The Silver Chair - Part 4 of 6
6:30pm,Wild and Crazy Kids,
7:00pm,Maniac Mansion,Turner: The Rebellious Years
7:30pm,The Adventures of the Black Stallion,Hard Road Home
8:00pm,Fame,White Light
8:30pm,,
9:00pm,Wide World of Kids,France to Hawaii
9:30pm,Zorro,The Chase
10:00pm,Smith and Smith,
10:30pm,Wild Side,(The white-tailed sea eagle is nearly extinct)
11:00pm,Positive Parenting,"(Coping with ""problem"" behavior)"
11:30pm,,
