Time,Show,Episode,Youtube Video ID
12:00am,KaBlam!,KaBlam! James KaBlam!,
12:30am,Bottom,Culture,
1:00am,Deepwater Black,,
1:30am,,,
2:00am,,,
2:30am,,,
3:00am,,,
3:30am,,,
4:00am,,,
4:30am,,,
5:00am,,,
5:30am,,,
6:00am,,,
6:30am,,,
7:00am,,,
7:30am,,,
8:00am,,,
8:30am,,,
9:00am,,,
9:30am,Sailor Moon,Serena Times Two,
10:00am,,,
10:30am,,,
11:00am,,,
11:30am,,,
12:00pm,,,
12:30pm,,,
1:00pm,,,
1:30pm,,,
2:00pm,,,
2:30pm,,,
3:00pm,Peter Pan & The Pirates,,
3:30pm,Uh Oh!,,
4:00pm,Bugs Bunny,Duck! Rabbit! Duck! / Plop Goes the Weasel / Mouse Mazurka,
4:30pm,Doug,Doug Mayor for a Day / Doug's No Dummy,
5:00pm,Aaahh!!! Real Monsters,,
5:30pm,Mummies Alive!,,
6:00pm,The Odyssey,No Way Out,
6:30pm,The Secret World of Alex Mack,,
7:00pm,The Adventures of Shirley Holmes,,
7:30pm,Lassie,Not On The Map,
8:00pm,The Twisted Tales of Felix The Cat,,
8:30pm,Goosebumps,,
9:00pm,Are You Afraid of the Dark?,,
9:30pm,Breaker High,Chile Dog,
10:00pm,Flipper,Mermaid Island,
10:30pm,,,
11:00pm,Spider-Man,,
11:30pm,Legend of the Hidden City,Episode 1,
