Time,Show,Episode
12:00am,Are You Being Served?,The Hand of Fate
12:30am,Keeping Up Appearances,Stately Home
1:00am,Breaker High,New Kids on the Deck
1:30am,,
2:00am,,
2:30am,,
3:00am,,
3:30am,,
4:00am,,
4:30am,,
5:00am,,
5:30am,,
6:00am,Maya the Bee,
6:30am,Kitty Cats,
7:00am,Rupert,
7:30am,Wishbone,
8:00am,Extreme Ghostbusters,
8:30am,Ballooner Landing,
9:00am,Marie Soleil,
9:30am,Once Upon A Hamster,
10:00am,Bananas in Pyjamas,
10:30am,PJ Katie's Farm,
10:45am,Under The Umbrella Tree,
11:00am,The Adventures of Dudley The Dragon,
11:30am,The Big Comfy Couch,
12:00pm,Dennis the Menace,
12:30pm,Woody Woodpecker,
1:00pm,Tell-A-Tale Town,
1:30pm,Take Part,
2:00pm,Shining Time Station Family Special,
2:30pm,Groundling Marsh,
3:00pm,Garfield and Friends,
3:30pm,Uh Oh!,
4:00pm,Bugs Bunny,
4:30pm,Hey Arnold!,
5:00pm,Rugrats,Send in the Clouds / In the Navel
5:30pm,Mummies Alive!,
6:00pm,The Odyssey,Some Place Like Home
6:30pm,The Secret World of Alex Mack,Nerve
7:00pm,Stickin' Around,Disappearing Act / And the Wiener Is...
7:30pm,Sam & Max,
8:00pm,The Twisted Tales of Felix The Cat,
8:30pm,Goosebumps,Perfect School (Part 1)
9:00pm,Are You Afraid of the Dark?,The Tale of the Whispering Walls
9:30pm,Breaker High,Silence of the Lamborghini
10:00pm,Flipper,Reflections
10:30pm,,
11:00pm,Tarzan,Tarzan and the Test of Friendship
11:30pm,They Must Be Mad!,
