Time,Show,Episode,Image
12:00am,Are You Being Served?,The Agent,""
12:30am,Keeping Up Appearances,A Crafts-Woman Scorned,""
1:00am,Breaker High,"",""
1:30am,"","",""
2:00am,"","",""
2:30am,"","",""
3:00am,"","",""
3:30am,"","",""
4:00am,"","",""
4:30am,"","",""
5:00am,"","",""
5:30am,"","",""
6:00am,Maya the Bee,"",""
6:30am,Kitty Cats,"",""
7:00am,King Arthur & the Knights of Justice,"",""
7:30am,Sky Dancers,"",""
8:00am,Peter Pan & the Pirates,"",""
8:30am,Dragon Flyz,"",""
9:00am,Princess Gwenevere & the Jewel Riders,"",""
9:30am,What-A-Mess,"",""
10:00am,Woody Woodpecker,"",""
10:30am,Pink Panther,"",""
11:00am,Insektors,"",""
11:30am,Twisted Tales of Felix the Cat,"",""
12:00pm,Mummies Alive!,"",""
12:30pm,YTV News,(Sarah McLachlan interview),""
1:00pm,Small Talk,"",""
1:30pm,Travels With Mom,Costa Rica,""
2:00pm,El Dorado (1967),""
2:30pm
3:00pm
3:30pm
4:00pm
4:30pm,All Dogs Go To Heaven: The Series,"",""
5:00pm,Stickin' Around,"Didn't'cha, Mr. D? / The Amazing Rubber Guy",""
5:30pm,"Life Is a Circus, Charlie Brown (1980)",""
6:00pm,The World of Peter Rabbit and Friends,The Tailor of Gloucester,""
6:30pm,My Hometown,"",""
7:00pm,Lassie,That Boy-Girl Thing,""
7:30pm,Super Dave's All Stars,"",""
8:00pm,Flipper,Maternity Test,""
8:30pm
9:00pm,Jake and the Kid,The Great Uranium Caper,""
9:30pm
10:00pm,Are You Afraid of the Dark?,The Tale of the Frozen Ghost,""
10:30pm,Deepwater Black,Hunt,""
11:00pm,NBA Dunk Street,"",""
11:30pm,Super Dave's All Stars,"",""
