Time,Show,Episode,Image
12:00am,Are You Being Served?,"",""
12:30am,Keeping Up Appearances,"",""
1:00am,Breaker High,"",""
1:30am,Student Bodies,"",""
2:00am,"","",""
2:30am,"","",""
3:00am,"","",""
3:30am,"","",""
4:00am,"","",""
4:30am,"","",""
5:00am,"","",""
5:30am,"","",""
6:00am,Rainmakers,"",""
6:25am,UNICEF: Righting Our Future,"",""
6:35am,Rainmakers,"",""
7:00am,Stickin' Around,"",""
7:30am,Dexter's Laboratory,"",""
8:00am,Bobby's World,"",""
8:30am,Rupert,"",""
9:00am,The Big Comfy Couch,"",""
9:30am,Crayon Box,"",""
9:45am,The Adventures of Dawdle the Donkey,"",""
10:00am,Kitty Cats,"",""
10:30am,Shining Time Station,"",""
11:00am,Bananas In Pyjamas,"",""
11:30am,The Adventures of Dudley the Dragon,"",""
12:00pm,Pocket Dragon Adventures,"",""
12:30pm,Bugs Bunny,"Tweet, Tweet, Tweety / Scent-imental Romeo / Scrambled Aches",""
1:00pm,The Big Comfy Couch,"",""
1:30pm,Panda Bear Daycare,"",""
1:45pm,Ruffus the Dog,"",""
2:00pm,Beezoo's Attic,"",""
2:15pm,PJ Katie's Farm,"",""
2:30pm,Rupert,"",""
3:00pm,Uh Oh!,"",""
3:30pm,Pokémon,"",""
4:00pm,Doug,Doug Door to Door / Doug Tips the Scale,""
4:30pm,Animaniacs,"",""
5:00pm,Rugrats,America's Wackiest Home Movies / The 'Lympics,""
5:30pm,Pinky and the Brain,"",""
6:00pm,The New Addams Family,My Fair Cousin Itt,""
6:30pm,Boy Meets World,I Never Sang for My Legal Guardian,""
7:00pm,The Adventures of Shirley Holmes,The Case of the Ten Dollar Thief,""
7:30pm,The Incredible Story Studio,Wishful Thinking,""
8:00pm,Lassie,Amazing Grace,""
8:30pm,Goosebumps,The Ghost Next Door (Part 1),""
9:00pm,The New Addams Family,Wednesday Leaves Home,""
9:30pm,Breaker High,Pranks for the Memories,""
10:00pm,Student Bodies,The Game Show,""
10:30pm,The Odyssey,A Place Called Nowhere,""
11:00pm,Ocean Girl,(Neri searches for Kal),""
11:30pm,Are You Afraid of the Dark?,The Tale of the Pinball Wizard,""
