Time,Show,Episode,Image
12:00am,"","",""
12:30am,"","",""
1:00am,"","",""
1:30am,"","",""
2:00am,"","",""
2:30am,"","",""
3:00am,"","",""
3:30am,"","",""
4:00am,"","",""
4:30am,"","",""
5:00am,"","",""
5:30am,"","",""
6:00am,"","",""
6:30am,"","",""
7:00am,"","",""
7:30am,"","",""
8:00am,"","",""
8:30am,"","",""
9:00am,"","",""
9:30am,"","",""
10:00am,"","",""
10:30am,"","",""
11:00am,"","",""
11:30am,"","",""
12:00pm,"","",""
12:30pm,"","",""
1:00pm,"","",""
1:30pm,"","",""
2:00pm,"","",""
2:30pm,"","",""
3:00pm,"","",""
3:30pm,"","",""
4:00pm,"","",""
4:30pm,"","",""
5:00pm,Rugrats,Destination: Moon / Angelica's Birthday,""
5:30pm,"","",""
6:00pm,The Odyssey,Out of the Woods,""
6:30pm,The Secret World of Alex Mack,"",""
7:00pm,My Hometown,"",""
7:30pm,Spider-Man,"",""
8:00pm,Freaky Stories,"",""
8:30pm,Student Bodies,Bad Girl Emily,""
9:00pm,Are You Afraid of the Dark?,"",""
9:30pm,Breaker High,"",""
10:00pm,Trainer,A Little Touch of Magic,""
10:30pm
11:00pm,Tarzan,"",""
11:30pm,It'll Never Work,"",""
