Time,Show,Episode,Youtube Video ID
12:00am,Are You Being Served?,,
12:30am,Keeping Up Appearance,,
1:00am,Breaker High,The Caber Guy,
1:30am,,,
2:00am,,,
2:30am,,,
3:00am,,,
3:30am,,,
4:00am,,,
4:30am,,,
5:00am,,,
5:30am,,,
6:00am,Maya the Bee,,
6:30am,Kitty Cats,,
7:00am,Rupert,,
7:30am,Wishbone,,
8:00am,Extreme Ghostbusters,,
8:30am,Ballooner Landing,,
9:00am,Marie Soleil,,
9:30am,Kitty Cats,,
10:00am,Bananas in Pyjamas,,
10:30am,PJ Katie's Farm,,
10:45am,Under The Umbrella Tree,,
11:00am,The Adventures of Dudley The Dragon,,
11:30am,The Big Comfy Couch,,
12:00pm,Dennis the Menace,,
12:30pm,Woody Woodpecker,,
1:00pm,Tell-A-Tale Town,,
1:30pm,Take Part,,
2:00pm,Shining Time Station Family Special,,
2:30pm,Groundling Marsh,,
3:00pm,Garfield and Friends,,
3:30pm,Uh Oh!,,
4:00pm,Bugs Bunny,,
4:30pm,Hey Arnold!,,
5:00pm,Rugrats,Angelica's Worst Nightmare / The Mega Diaper Babies,
5:30pm,Mummies Alive!,,
6:00pm,Uh Oh!,,
6:30pm,Ninja Turtles: The Next Mutation,,
7:00pm,Beasties,Tangled Web,
7:30pm,ReBoot,,
8:00pm,Buffy The Vampire Slayer,I Only Have Eyes for You,
8:30pm,,,
9:00pm,Are You Afraid of the Dark?,The Tale of a Door Unlocked,
9:30pm,Breaker High,Chateau L'Feet J'mae,
10:00pm,Rough Guide,Guatemala / Belize,
10:30pm,,,
11:00pm,Tarzan,Tarzan and the Pirate Treasure,
11:30pm,Xtreme,,
