Time,Show,Episode,Image
12:00am,Are You Being Served?,Fifty Years On,""
12:30am,Keeping Up Appearances,(Hyacinth's father embarrasses her),""
1:00am,Breaker High,Heartbreaker High,""
1:30am,"","",""
2:00am,"","",""
2:30am,"","",""
3:00am,"","",""
3:30am,"","",""
4:00am,"","",""
4:30am,"","",""
5:00am,"","",""
5:30am,"","",""
6:00am,Maya The Bee,"",""
6:30am,Kitty Cats,"",""
7:00am,Rupert,"",""
7:30am,Wishbone,"",""
8:00am,Extreme Ghostbusters,"",""
8:30am,Ballooner Landing,"",""
9:00am,Marie Soleil,"",""
9:30am,Once Upon A Hamster,"",""
10:00am,Bananas In Pyjamas,"",""
10:30am,PJ Katie's Farm,"",""
10:45am,Under the Umbrella Tree,"",""
11:00am,The Adventures of Dudley The Dragon,"",""
11:30am,The Big Comfy Couch,"",""
12:00pm,Dennis The Menace,"",""
12:30pm,Woody Woodpecker & Friends,"",""
1:00pm,Tell-A-Tale Town,"",""
1:30pm,The Land Before Time III: The Time of the Great Giving (1995),""
2:00pm
2:30pm
3:00pm,Garfield,"",""
3:30pm,Uh Oh!,"",""
4:00pm,Bugs Bunny,"",""
4:30pm,Hey Arnold!,"",""
5:00pm,Rugrats,Ruthless Tommy / Moose Country,""
5:30pm,Mummies Alive!,"",""
6:00pm,The Odyssey,Tick Tock,""
6:30pm,The Secret World of Alex Mack,Bad Girl,""
7:00pm,NBA Dunk Street,"",""
7:30pm,[Note 1],"",""
8:00pm,"","",""
8:30pm,"","",""
9:00pm,Are You Afraid of the Dark?,The Tale of the Phone Police,""
9:30pm,Breaker High,Rasta La Vista,""
10:00pm,Flipper,"",""
10:30pm
11:00pm,Tarzan,Tarzan and the Unwelcome Guest,""
11:30pm,No Sweat,"",""
