Time,Show,Episode
12:00am,Are You Being Served?,
12:30am,Keeping Up Appearances,
1:00am,Breaker High,
1:30am,,
2:00am,,
2:30am,,
3:00am,,
3:30am,,
4:00am,,
4:30am,,
5:00am,,
5:30am,,
6:00am,Maya The Bee,Jack the Moth
6:30am,Kitty Cats,Charlie's Hat / Simon Says
7:00am,The Adventures of Paddington Bear,
7:30am,Insektors,
8:00am,Peter Pan & The Pirates,
8:30am,Alvin and The Chipmunks,
9:00am,Woody Woodpecker and Friends,
9:30am,"You're in Love, Charlie Brown (1967)",
10:00am,All Dogs Go To Heaven: The Series,
10:30am,The Pink Panther,
11:00am,The Adventures of Rocky and Bullwinkle and Friends,
11:30am,Sailor Moon,
12:00pm,Mummies Alive!,
12:30pm,The Angry Beavers,
1:00pm,Sweet Valley High,(Liz's friends feel Devon is monopolizing her time)
1:30pm,Video & Arcade Top 10,
2:00pm,The Happy Years (1950),
2:30pm,,
3:00pm,,
3:30pm,,
4:00pm,,
4:30pm,Tiny Toon Adventures,
5:00pm,Stickin' Around,
5:30pm,"He's Your Dog, Charlie Brown (1968)",
6:00pm,The Enchanted World of Brambly Hedge,Spring Story: Wilfred's Special Birthday
6:30pm,My Hometown,He's My Brother
7:00pm,Lassie,Rush to Judgment
7:30pm,Rugrats,"He Saw, She Saw / Piggy's Pizza Place"
8:00pm,Flipper,Hurricane
8:30pm,,
9:00pm,Small Talk,
9:30pm,Jake & The Kid,What's Real
10:00pm,,
10:30pm,Super Dave's All Stars,
11:00pm,NBA Dunk Street,
11:30pm,They Must Be Mad!,
