Time,Show,Episode
12:00am,KaBlam!,Your Real Best Friend
12:30am,Keeping Up Appearances,
1:00am,Deepwater Black,
1:30am,,
2:00am,,
2:30am,,
3:00am,,
3:30am,,
4:00am,,
4:30am,,
5:00am,,
5:30am,,
6:00am,,
6:30am,,
7:00am,,
7:30am,,
8:00am,,
8:30am,,
9:00am,,
9:30am,Sailor Moon,A Charmed Life
10:00am,,
10:30am,,
11:00am,,
11:30am,,
12:00pm,,
12:30pm,,
1:00pm,,
1:30pm,,
2:00pm,,
2:30pm,,
3:00pm,,
3:30pm,,
4:00pm,The Adventures of Rocky & Bullwinkle and Friends,
4:30pm,Doug,Doug's Cookin' / Doug Loses Dale
5:00pm,,
5:30pm,,
6:00pm,The Odyssey,Cry Justice
6:30pm,The Secret World of Alex Mack,
7:00pm,The Adventures of Shirley Holmes,Dog Gone It
7:30pm,Lassie,
8:00pm,The Twisted Tales of Felix The Cat,
8:30pm,Goosebumps,
9:00pm,Are You Afraid of the Dark?,
9:30pm,Breaker High,
10:00pm,Flipper,Target Practice
10:30pm,,
11:00pm,Spider-Man,
11:30pm,Legend of the Hidden City,Episode 2
