Time,Show,Episode
12:00am,Are You Being Served?,Closed Circuit
12:30am,Keeping Up Appearances,A Fate Worse than Senility
1:00am,Breaker High,Moon Over Tamira
1:30am,,
2:00am,,
2:30am,,
3:00am,,
3:30am,,
4:00am,,
4:30am,,
5:00am,,
5:30am,,
6:00am,Maya the Bee,Maya and the Ants
6:30am,Kitty Cats,The Puppets / The Pyjama Party
7:00am,King Arthur & the Knights of Justice,
7:30am,Sky Dancers,
8:00am,Peter Pan & the Pirates,
8:30am,Dragon Flyz,
9:00am,Princess Gwenevere & the Jewel Riders,
9:30am,What-A-Mess,
10:00am,Woody Woodpecker,
10:30am,The Pink Panther,
11:00am,Insektors,
11:30am,The Twisted Tales of Felix the Cat,
12:00pm,Mummies Alive!,
12:30pm,YTV News,
1:00pm,Small Talk,
1:30pm,Travels With Mom,
2:00pm,Charade (1963),
2:30pm,,
3:00pm,,
3:30pm,,
4:00pm,,
4:30pm,All Dogs Go To Heaven: The Series,
5:00pm,Stickin' Around,Jumbo Frank / Owed to a Tree
5:30pm,"It's Magic, Charlie Brown (1981)",
6:00pm,Percy's Park,
6:30pm,My Hometown,(The Thompson kids find themselves in big trouble)
7:00pm,Lassie,Friends of Mr. Cairo
7:30pm,Super Dave's All Stars,
8:00pm,Flipper,Best Of The Beach
8:30pm,,
9:00pm,Jake and the Kid,What's Real
9:30pm,,
10:00pm,Are You Afraid of the Dark?,The Tale of the Whispering Walls
10:30pm,Deepwater Black,Fugue
11:00pm,NBA Dunk Street,
11:30pm,Super Dave's All Stars,
