Time,Show,Episode
12:00am,Are You Being Served?,Diamonds Are a Man's Best Friend
12:30am,Keeping Up Appearances,The Boy Friend
1:00am,Breaker High,Chateau L'Feet J'mae
1:30am,,
2:00am,,
2:30am,,
3:00am,,
3:30am,,
4:00am,,
4:30am,,
5:00am,,
5:30am,,
6:00am,Maya The Bee,
6:30am,Kitty Cats,
7:00am,Rupert,
7:30am,Wishbone,
8:00am,Extreme Ghostbusters,
8:30am,Ballooner Landing,
9:00am,Marie Soleil,
9:30am,Once Upon A Hamster,
10:00am,Bananas in Pyjamas,
10:30am,PJ Katie's Farm,
10:45am,Under The Umbrella Tree,
11:00am,The Adventures of Dudley The Dragon,
11:30am,The Big Comfy Couch,
12:00pm,Dennis The Menace,
12:30pm,Woody Woodpecker,
1:00pm,Tell-A-Tale Town,
1:30pm,Take Part,
2:00pm,Shining Time Station,
2:30pm,Groundling Marsh,
3:00pm,Garfield and Friends,
3:30pm,Uh Oh!,
4:00pm,Bugs Bunny,
4:30pm,Hey Arnold!,
5:00pm,Rugrats,Angelica's In Love / Ice Cream Mountain
5:30pm,Mummies Alive!,
6:00pm,The Odyssey,
6:30pm,The Secret World of Alex Mack,World Without Alex
7:00pm,Stickin' Around,Aaand Action! / Night of the Living Dumpster
7:30pm,Sam & Max,
8:00pm,The Twisted Tales of Felix The Cat,
8:30pm,Goosebumps,My Best Friend Is Invisible
9:00pm,Are You Afraid of the Dark?,The Tale of the Midnight Madness
9:30pm,Breaker High,Moon Over Tamira
10:00pm,Flipper,Target Practice
10:30pm,,
11:00pm,Tarzan,Tarzan and the Deadly Gift
11:30pm,They Must Be Mad!,
