Time,Show,Episode,Youtube Video ID
12:00am,,,
12:30am,,,
1:00am,,,
1:30am,,,
2:00am,,,
2:30am,,,
3:00am,,,
3:30am,,,
4:00am,,,
4:30am,,,
5:00am,,,
5:30am,,,
6:00am,,,
6:30am,,,
7:00am,,,
7:30am,,,
8:00am,,,
8:30am,,,
9:00am,,,
9:30am,Sailor Moon,Naughty 'N' Nice,
10:00am,,,
10:30am,,,
11:00am,,,
11:30am,,,
12:00pm,,,
12:30pm,,,
1:00pm,,,
1:30pm,,,
2:00pm,,,
2:30pm,,,
3:00pm,,,
3:30pm,Uh Oh!,,
4:00pm,The Adventures of Rocky & Bullwinkle and Friends,,
4:30pm,Doug,Doug's Fair Lady / Doug Says Goodbye,
5:00pm,Aaahh!! Real Monsters,,
5:30pm,Mummies Alive!,,
6:00pm,The Odyssey,The Cauldron,
6:30pm,The Secret World of Alex Mack,,
7:00pm,Ninja Turtles: The Next Mutation,,
7:30pm,Dexter's Laboratory,,
8:00pm,ReBoot,,
8:30pm,Freaky Stories,School Daze,
9:00pm,Are You Afraid of the Dark?,,
9:30pm,Breaker High,,
10:00pm,Flipper,Reflections,
10:30pm,,,
11:00pm,Spider-Man,,
11:30pm,No Sweat,(Jimmy and Greg meet girls from another school and decide to be pop stars),
