Time,Show,Episode,Youtube Video ID
12:00am,Are You Being Served?,Happy Returns,
12:30am,Keeping Up Appearances,,
1:00am,Breaker High,,
1:30am,,,
2:00am,,,
2:30am,,,
3:00am,,,
3:30am,,,
4:00am,,,
4:30am,,,
5:00am,,,
5:30am,,,
6:00am,Kitty Cats,,
6:30am,Once Upon A Hamster,,
7:00am,Papyrus,,
7:30am,Dexter's Laboratory,,
8:00am,Bobby's World,,
8:30am,Bugs Bunny,8 Ball Bunny / Wild Over You / Feather Bluster,
9:00am,Blue's Clues,Blue's Story Time,
9:30am,Enchanted Lands,,
9:45am,Toothbrush Family,,
10:00am,The Big Comfy Couch,,
10:30am,Kitty Cats,,
11:00am,Bananas In Pyjamas,,
11:30am,The Adventures of Dudley the Dragon,,
12:00pm,Sailor Moon,,
12:30pm,Pocket Dragon Adventures,,
1:00pm,Shining Time Station,,
1:30pm,Groundling Marsh,,
2:00pm,Beezoo's Attic,,
2:15pm,PJ Katie's Farm,,
2:30pm,Rupert,,
3:00pm,The Adventures of Rocky and Bullwinkle and Friends,,
3:30pm,Doug,Doug and the Yard of Doom / Doug's Garage Band,
4:00pm,Pinky and the Brain,,
4:30pm,Animaniacs,,
5:00pm,Rugrats,Babysitting Fluffy / Sleep Trouble,
5:30pm,Rocko's Modern Life,,
6:00pm,The New Addams Family,Cousin Itt Visits the Addams Family,
6:30pm,The Odyssey,Welcome to the Tower,
7:00pm,Boy Meets World,,
7:30pm,Sam & Max,,
8:00pm,Warp,,
8:30pm,Young Hercules,,
9:00pm,Breaker High,Kenya Dig It?,
9:30pm,Student Bodies,Scheming Victor,
10:00pm,Ocean Girl,Tough Decision,
10:30pm,Are You Afraid of the Dark?,The Tale of the Lonely Ghost,
11:00pm,ReBoot,(Megabyte wreaks havoc in Mainframe),
11:30pm,Sailor Moon,,
