Time,Show,Episode,Image
12:00am,Are You Being Served?,"",""
12:30am,Keeping Up Appearances,"",""
1:00am,Breaker High,"",""
1:30am,"","",""
2:00am,"","",""
2:30am,"","",""
3:00am,"","",""
3:30am,"","",""
4:00am,"","",""
4:30am,"","",""
5:00am,"","",""
5:30am,"","",""
6:00am,"","",""
6:30am,"","",""
7:00am,"","",""
7:30am,"","",""
8:00am,Peter Pan & The Pirates,"",""
8:30am,Alvin and The Chipmunks,"",""
9:00am,Woody Woodpecker and Friends,"",""
9:30am,Charlie Brown,"",""
10:00am,All Dogs Go To Heaven: The Series,"",""
10:30am,The Pink Panther,"",""
11:00am,The Adventures of Rocky and Bullwinkle and Friends,"",""
11:30am,Sailor Moon,"",""
12:00pm,Mummies Alive!,"",""
12:30pm,The Angry Beavers,"",""
1:00pm,Sweet Valley High,"",""
1:30pm,Video & Arcade Top 10,"",""
2:00pm,The Yellow Roles-Royce (1964),""
2:30pm
3:00pm
3:30pm
4:00pm
4:30pm,Tiny Toon Adventures,"",""
5:00pm,Stickin' Around,"",""
5:30pm,Charlie Brown,"",""
6:00pm,Brambly Hedge,"",""
6:30pm,My Hometown,"",""
7:00pm,Lassie,"",""
7:30pm,Rugrats,Fugitive Tommy / Visiting Aunt Miriam,""
8:00pm,Flipper,The Girl Who Came to Dinner,""
8:30pm
9:00pm,Small Talk,"",""
9:30pm,Jake & The Kid,Special Delivery,""
10:00pm
10:30pm,Super Dave's All Stars,"",""
11:00pm,Breaker High,"",""
11:30pm,They Must Be Mad!,"",""
