Time,Show,Episode,Image
12:00am,Are You Being Served?,"",""
12:30am,Keeping Up Appearances,"",""
1:00am,Breaker High,"",""
1:30am,"","",""
2:00am,"","",""
2:30am,"","",""
3:00am,"","",""
3:30am,"","",""
4:00am,"","",""
4:30am,"","",""
5:00am,"","",""
5:30am,"","",""
6:00am,Maya The Bee,"",""
6:30am,Kitty Cats,"",""
7:00am,Paddington Bear,"",""
7:30am,Insektors,"",""
8:00am,Peter Pan & The Pirates,"",""
8:30am,Alvin and The Chipmunks,"",""
9:00am,Woody Woodpecker and Friends,"",""
9:30am,Charlie Brown and Snoopy,"",""
10:00am,All Dogs Go To Heaven: The Series,"",""
10:30am,The Pink Panther,"",""
11:00am,Rocky & Bullwinkle,"",""
11:30am,Sailor Moon,"",""
12:00pm,Mummies Alive!,"",""
12:30pm,Angry Beavers,"",""
1:00pm,Sweet Valley High,"",""
1:30pm,Video & Arcade Top 10,"",""
2:00pm,Man's Favorite Sport? (1964),""
2:30pm
3:00pm
3:30pm
4:00pm
4:30pm,Tiny Toon Adventures,"",""
5:00pm,Stickin' Around,"Buttnocchio / Dill, Man of Letters",""
5:30pm,Charlie Brown and Snoopy,"",""
6:00pm,Percy the Park Keeper,"",""
6:30pm,My Hometown,"",""
7:00pm,Lassie,"",""
7:30pm,Rugrats,Angelica Nose Best / Pirate Light,""
8:00pm,Flipper,Reflections,""
8:30pm
9:00pm,Small Talk,"",""
9:30pm,Jake & The Kid,"",""
10:00pm
10:30pm,Super Dave's All Stars,"",""
11:00pm,NBA Dunk Street,"",""
11:30pm,They Must Be Mad!,"",""
