Time,Show,Episode,Youtube Video ID
12:00am,Are You Being Served?,,
12:30am,Keeping Up Appearances,How to Go on Holiday Without Really Trying,
1:00am,Breaker High,Rooming Violations,
1:30am,,,
2:00am,,,
2:30am,,,
3:00am,,,
3:30am,,,
4:00am,,,
4:30am,,,
5:00am,,,
5:30am,,,
6:00am,Maya The Bee,,
6:30am,Kitty Cats,,
7:00am,Rupert,,
7:30am,The Wacky World of Tex Avery,,
8:00am,Hey Arnold!,,
8:30am,Kitty Cats,,
9:00am,Marie Soleil,,
9:30am,Once Upon A Hamster,,
10:00am,Bananas in Pyjamas,,
10:30am,PJ Katie's Farm,,
10:45am,Under The Umbrella Tree,,
11:00am,The Adventures of Dudley The Dragon,,
11:30am,The Big Comfy Couch,,
12:00pm,Sailor Moon,,
12:30pm,Woody Woodpecker,,
1:00pm,Tell-A-Tale Town,,
1:30pm,Take Part,,
2:00pm,Shining Time Station,,
2:30pm,Groundling Marsh,,
3:00pm,Peter Pan & The Pirates,,
3:30pm,The Mask,,
4:00pm,Spider-Man,,
4:30pm,Bugs Bunny,,
5:00pm,Rugrats,Princess Angelica / The Odd Couple,
5:30pm,Ninja Turtles: The Next Mutation,,
6:00pm,Uh Oh!,,
6:30pm,Freaky Stories,Oops!,
7:00pm,Deepwater Black,Infestation,
7:30pm,Buffy The Vampire Slayer,Phases,
8:00pm,,,
8:30pm,YTV News,,
9:00pm,Hit List,,
9:30pm,,,
10:00pm,Catwalk,No Returns,
10:30pm,,,
11:00pm,Tarzan,Tarzan's Journey Into Danger,
11:30pm,Super Dave,Chair Ski Ride to Death,
