Time,Show,Episode,Youtube Video ID
12:00am,Are You Being Served?,,
12:30am,Keeping Up Appearances,,
1:00am,Breaker High,,
1:30am,,,
2:00am,,,
2:30am,,,
3:00am,,,
3:30am,,,
4:00am,,,
4:30am,,,
5:00am,,,
5:30am,,,
6:00am,Maya the Bee,,
6:30am,Kitty Cats,,
7:00am,Bananas in Pajamas,,
7:30am,Rupert,,
8:00am,Sailor Moon,Dangerous Dollies,
8:30am,Ballooner Landing,,
9:00am,Marie Soleil,,
9:30am,Once Upon A Hamster,,
10:00am,Bananas in Pajamas,,
10:30am,PJ Katie's Farm,,
11:00am,The Adventures of Dudley the Dragon,,
11:30am,The Big Comfy Couch,,
12:00pm,Peter Pan and The Pirates,,
12:30pm,Sky Dancers,,
1:00pm,Tell-A-Tale Town,,
1:30pm,Take Part,,
2:00pm,Shining Time Station,,
2:30pm,Groundling Marsh,,
3:00pm,Garfield and Friends,,
3:30pm,Uh Oh!,,
4:00pm,Bugs Bunny,,
4:30pm,Doug,,
5:00pm,Aaahh!!! Real Monsters,,
5:30pm,Mummies Alive!,,
6:00pm,The Odyssey,Tug of War,
6:30pm,Blue's Clues,Snack Time,
7:00pm,My Hometown,Three's a Crowd,
7:30pm,Spider-Man,,
8:00pm,Freaky Stories,Animal Maggotism,
8:30pm,Student Bodies,Cyrano de Edison,
9:00pm,Are You Afraid of the Dark?,The Tale of Watcher's Woods,
9:30pm,Breaker High,Sun Ahso Rises,
10:00pm,Trainer,(Rachel suspects David was murdered; Joe learns his sister set him up),
10:30pm,,,
11:00pm,Tarzan,Tarzan and the Savage Storm,
11:30pm,It'll Never Work,,
