Time,Show,Episode
12:00am,Chef!,
12:30am,Bottom,
1:00am,Deepwater Black,Refugee
1:30am,,
2:00am,,
2:30am,,
3:00am,,
3:30am,,
4:00am,,
4:30am,,
5:00am,,
5:30am,,
6:00am,YTV News,
6:25am,In Class Video,
6:35am,AGR In Class,
7:00am,Rupert,
7:30am,The Wacky World of Tex Avery,
8:00am,Hey Arnold!,
8:30am,Kitty Cats,
9:00am,Marie Soleil,
9:30am,Once Upon A Hamster,
10:00am,Bananas in Pajamas,
10:30am,PJ Katie's Farm,
10:45am,Under the Umbrella Tree,
11:00am,The Adventures of Dudley The Dragon,
11:30am,The Big Comfy Couch,
12:00pm,Sailor Moon,
12:30pm,Woody Woodpecker,
1:00pm,Tell-A-Tale Town,
1:30pm,Take Part,
2:00pm,Shining Time Station,
2:30pm,Groundling Marsh,
3:00pm,Peter Pan,
3:30pm,The Mask,
4:00pm,Spider-Man,
4:30pm,Bugs Bunny,Duck Dodgers in the 24 1/2th Century / Leghorn Swoggled / Mixed Master
5:00pm,Rugrats,The 7 Voyages Of Cynthia / My Friend Barney
5:30pm,The Secret World of Alex Mack,
6:00pm,The Charlie Brown and Snoopy Snow,The Lost Ballpark
6:30pm,Mummies Alive!,
7:00pm,Lassie,Fathers and Sons
7:30pm,The Adventures of Shirley Holmes,The Case of the Wannabe Witch
8:00pm,Goosebumps,Chillogy Part 1 - Squeal of Fortune
8:30pm,Are You Afraid of the Dark?,The Tale of the Quiet Librarian
9:00pm,Breaker High,
9:30pm,Madison,(Carol chooses her band over school)
10:00pm,Catwalk,Trapped
10:30pm,,
11:00pm,Tarzan,Tarzan and the Savage Storm
11:30pm,Super Dave Osborne,Super Ride Straight To Hell
