Time,Show,Episode,Youtube Video ID
12:00am,,,
12:30am,,,
1:00am,,,
1:30am,,,
2:00am,,,
2:30am,,,
3:00am,,,
3:30am,,,
4:00am,,,
4:30am,,,
5:00am,,,
5:30am,,,
6:00am,Maya The Bee,,
6:30am,Kitty Cats,(Flap sends his friends toys; a joke backfires),
7:00am,Dragon Ball,,
7:30am,The Wacky World of Tex Avery,,
8:00am,Mummies Alive!,,
8:30am,Spider-Man,,
9:00am,Rugrats,Tricycle Thief / Rhinoceritis,
9:30am,Hey Arnold!,Door #16 / Arnold As Cupid,
10:00am,The Angry Beavers,Born to Be Beavers / Up All Night,
10:30am,AAAHH!!! Real Monsters,,
11:00am,ReBoot,Where No Sprite Has Gone Before,
11:30am,Beasties,Aftermath,
12:00pm,Ninja Turtles: The Next Mutation,,
12:30pm,X-Men,,
1:00pm,Uh Oh!,,
1:30pm,YTV News,,
2:00pm,The Hit List,,
2:30pm,,,
3:00pm,NBA Dunk Street,,
3:30pm,Alvin and the Chipmunks,,
4:00pm,Woody Woodpecker,,
4:30pm,The Adventures of Rocky and Bullwinkle and Friends,,
5:00pm,Rocko's Modern Life,Cruisin',
5:30pm,Sweet Valley High,Lucky Streaks,
6:00pm,The Adventures of Shirley Holmes,The Case of the Golden Cave,
6:30pm,ReBoot,,
7:00pm,Buffy The Vampire Slayer,Inca Mummy Girl,
7:30pm,,,
8:00pm,Ultimate Goosebumps,One Day at HorrorLand - Part 1,
8:30pm,Freaky Stories,,
9:00pm,Goosebumps,Revenge of the Lawn Gnomes,
9:30pm,Are You Afraid of the Dark?,The Tale of the Mystical Mirror,
10:00pm,Breaker High,Pizza Sake,
10:30pm,The Hit List,,
11:00pm,,,
11:30pm,The Anti-Gravity Room,,
