Time,Show,Episode,Youtube Video ID
12:00am,Are You Being Served?,Front Page Story,
12:30am,Keeping Up Appearances,A Barbecue at Violet's,
1:00am,Breaker High,Mayhem on the Orient Distress,
1:30am,,,
2:00am,,,
2:30am,,,
3:00am,,,
3:30am,,,
4:00am,,,
4:30am,,,
5:00am,,,
5:30am,,,
6:00am,Maya the Bee,,
6:30am,Kitty Cats,,
7:00am,Rupert,,
7:30am,Wishbone,,
8:00am,Extreme Ghostbusters,,
8:30am,Ballooner Landing,,
9:00am,Marie Soleil,,
9:30am,Kitty Cats,,
10:00am,Bananas in Pyjamas,,
10:30am,PJ Katie's Farm,,
10:45am,Under The Umbrella Tree,,
11:00am,The Adventures of Dudley The Dragon,,
11:30am,The Big Comfy Couch,,
12:00pm,Dennis the Menace,,
12:30pm,Woody Woodpecker,,
1:00pm,Tell-A-Tale Town,,
1:30pm,Take Part,,
2:00pm,Shining Time Station,,
2:30pm,Groundling Marsh,,
3:00pm,Garfield and Friends,,
3:30pm,Uh Oh!,,
4:00pm,Bugs Bunny,,
4:30pm,Hey Arnold!,,
5:00pm,Rugrats,The Wild Wild West / Angelica For a Day,
5:30pm,Mummies Alive,,
6:00pm,The Odyssey,Time Bomb,
6:30pm,The Secret World of Alex Mack,Ashley,
7:00pm,NBA Dunk Street,,
7:30pm,ReBoot,Number 7,
8:00pm,Freaky Stories,,
8:30pm,Deepwater Black,Fugue,
9:00pm,Are You Afraid of the Dark?,The Tale of the Fire Ghost,
9:30pm,Breaker High,Sun Ahso Rises,
10:00pm,Flipper,The Girl Who Came to Dinner,
10:30pm,,,
11:00pm,Tarzan,Tarzan's Journey to Danger,
11:30pm,No Sweat,,
