Time,Show,Episode,Youtube Video ID
12:00am,Are You Being Served?,Cold Comfort,
12:30am,Keeping Up Appearances,,
1:00am,Breaker High,,
1:30am,Student Bodies,,
2:00am,,,
2:30am,,,
3:00am,,,
3:30am,,,
4:00am,,,
4:30am,,,
5:00am,,,
5:30am,,,
6:00am,Kitty Cats,,
6:30am,Once Upon a Hamster,,
7:00am,Stickin' Around,,
7:30am,Dexter's Laboratory,,
8:00am,Bobby's World,,
8:30am,Rupert,,
9:00am,The Big Comfy Couch,,
9:30am,Fuzzpaws,,
10:00am,Kitty Cats,,
10:30am,Shining Time Station,,
11:00am,Bananas In Pyjamas,,
11:30am,The Adventures of Dudley the Dragon,,
12:00pm,Pocket Dragon Adventures,,
12:30pm,Bugs Bunny,,
1:00pm,The Big Comfy Couch,,
1:30pm,Panda Bear Daycare,,
1:45pm,Ruffus the Dog,,
2:00pm,Beezoo's Attic,,
2:15pm,PJ Katie's Farm,,
2:30pm,Rupert,,
3:00pm,Uh Oh!,,
3:30pm,Pokémon,,
4:00pm,Doug,Doug's Math Problem / Doug's Big Feat,
4:30pm,Animaniacs,,
5:00pm,Rugrats,Radio Daze / Psycho Angelica,
5:30pm,Pinky and the Brain,,
6:00pm,Uh Oh!,,
6:30pm,Animorphs,The Stranger,
7:00pm,Daria,Road Worrier,
7:30pm,The Worst Witch,,
8:00pm,Shadow Raiders,,
8:30pm,Beasties,,
9:00pm,YTV's Hit List,(interview with Darren Hayes of Savage Garden),
9:30pm,,,
10:00pm,Breaker High,,
10:30pm,Student Bodies,A New Beginning,
11:00pm,Ocean Girl,(Neri loses contact with Charley),
11:30pm,Are You Afraid of the Dark?,,
