Time,Show,Episode,Image
12:00am,Are You Being Served?,"",""
12:30am,Keeping Up Appearances,"",""
1:00am,Breaker High,"",""
1:30am,Student Bodies,"",""
2:00am,"","",""
2:30am,"","",""
3:00am,"","",""
3:30am,"","",""
4:00am,"","",""
4:30am,"","",""
5:00am,"","",""
5:30am,"","",""
6:00am,Kitty Cats,"",""
6:30am,Once Upon a Hamster,"",""
7:00am,Stickin' Around,"",""
7:30am,Dexter's Laboratory,"",""
8:00am,Bobby's World,"",""
8:30am,Rupert,"",""
9:00am,The Big Comfy Couch,"",""
9:30am,Enchanted Lands,"",""
9:45am,Toothbrush Family,"",""
10:00am,Kitty Cats,"",""
10:30am,Shining Time Station,"",""
11:00am,Bananas in Pyjamas,"",""
11:30am,The Adventures of Dudley the Dragon,"",""
12:00pm,Pocket Dragon Adventures,"",""
12:30pm,Bugs Bunny,"",""
1:00pm,The Big Comfy Couch,"",""
1:30pm,Groundling Marsh,"",""
2:00pm,Beezoo's Attic,"",""
2:15pm,PJ Katie's Farm,"",""
2:30pm,Rupert,"",""
3:00pm,Uh Oh!,"",""
3:30pm,Pokémon,"",""
4:00pm,Doug,Doug Runs / Doug Clobbers Patti,""
4:30pm,Animaniacs,"",""
5:00pm,Rugrats,Angelica's Last Stand / Clan of the Duck,""
5:30pm,Pinky and the Brain,"",""
6:00pm,The New Addams Family,Morticia's Favorite Charity,""
6:30pm,Stickin' Around,"",""
7:00pm,Boy Meets World,"",""
7:30pm,Young Hercules,"",""
8:00pm,ReBoot,Identity Crisis (Part 1),""
8:30pm,Goosebumps,Cry of the Cat (Part 2),""
9:00pm,The New Addams Family,"",""
9:30pm,Breaker High,Rooming Violations,""
10:00pm,Student Bodies,Cody Moves In,""
10:30pm,Warp,"",""
11:00pm,Ocean Girl,"",""
11:30pm,Are You Afraid of the Dark?,"",""
