Time,Show,Episode,Image
12:00am,Are You Being Served?,"",""
12:30am,Keeping Up Appearances,"",""
1:00am,Breaker High,"",""
1:30am,"","",""
2:00am,"","",""
2:30am,"","",""
3:00am,"","",""
3:30am,"","",""
4:00am,"","",""
4:30am,"","",""
5:00am,"","",""
5:30am,"","",""
6:00am,Maya The Bee,"",""
6:30am,Kitty Cats,"",""
7:00am,King Arthur and the Knights of Justice,"",""
7:30am,Insektors,"",""
8:00am,Peter Pan & The Pirates,"",""
8:30am,Alvin and The Chipmunks,"",""
9:00am,Woody Woodpecker and Friends,"",""
9:30am,Charlie Brown,"",""
10:00am,All Dogs Go To Heaven: The Series,"",""
10:30am,The Pink Panther,"",""
11:00am,The Adventures of Rocky and Bullwinkle and Friends,"",""
11:30am,Sailor Moon,Ice Princess,""
12:00pm,Mummies Alive!,"",""
12:30pm,YTV News,"",""
1:00pm,Sweet Valley High,"",""
1:30pm,Video & Arcade Top 10,"",""
2:00pm,Come September (1961),""
2:30pm
3:00pm
3:30pm
4:00pm
4:30pm,Garfield and Friends,"",""
5:00pm,Stickin' Around,"Didn't'cha, Mr. D? / The Amazing Rubber Guy",""
5:30pm,Charlie Brown,"",""
6:00pm,The World of Peter Rabbit and Friends,"",""
6:30pm,My Hometown,"",""
7:00pm,Lassie,The Raft,""
7:30pm,Travels With Mom,Southern Alberta,""
8:00pm,Flipper,Submersible,""
8:30pm
9:00pm,Small Talk,"",""
9:30pm,Jake and the Kid,Prairie Lawyer,""
10:00pm
10:30pm,Super Dave's All Stars,"",""
11:00pm,NBA Dunk Street,"",""
11:30pm,They Must Be Mad!,"",""
