Time,Show,Episode,Youtube Video ID
12:00am,Are You Being Served?,It Pays to Advertise,
12:30am,Keeping Up Appearances,(A housewife yearns for social status.),
1:00am,Breaker High,Belly of the Beast,
1:30am,,,
2:00am,,,
2:30am,,,
3:00am,,,
3:30am,,,
4:00am,,,
4:30am,,,
5:00am,,,
5:30am,,,
6:00am,Maya The Bee,,
6:30am,Kitty Cats,,
7:00am,Dragon Ball,,
7:30am,The Wacky World of Tex Avery,,
8:00am,Mummies Alive!,,
8:30am,Spider-Man,,
9:00am,Rugrats,Grandpa Moves Out / The Legend Of Satchmo,
9:30am,Hey Arnold!,,
10:00am,The Angry Beavers,Gift Hoarse / Go Beavers!,
10:30am,Aaahh!!! Real Monsters,,
11:00am,ReBoot,The Episode with No Name,
11:30am,Beasties,"Coming of the Fuzors, Part 2",
12:00pm,Ninja Turtles: The Next Mutation,,
12:30pm,X-Men,,
1:00pm,Uh Oh!,,
1:30pm,YTV News,,
2:00pm,The Hit List,,
2:30pm,,,
3:00pm,NBA Dunk Street,,
3:30pm,Alvin and the Chipmunks,,
4:00pm,Woody Woodpecker,,
4:30pm,Rocky & Bullwinkle,,
5:00pm,Rocko's Modern Life,,
5:30pm,Sweet Valley High,,
6:00pm,The Adventures of Shirley Holmes,,
6:30pm,ReBoot,,
7:00pm,Buffy The Vampire Slayer,Halloween,
7:30pm,,,
8:00pm,Goosebumps,,
8:30pm,Freaky Stories,,
9:00pm,Goosebumps,,
9:30pm,Are You Afraid of the Dark?,,
10:00pm,Breaker High,,
10:30pm,The Hit List,,
11:00pm,,,
11:30pm,The Anti-Gravity Room,,
